71,-330.6183,71,-371.8163,71,-324.3628,71,-301.8134,71,-287.6364,71,-337.9322,71,-324.417,71,-372.0528,71,-348.3425,71,-332.8241,71,-341.6854,71,-373.9746,71,-306.7354,71,-357.9346,71,-349.2498,71,-388.2581,71,-379.479,71,-344.4041,71,-355.7077,71,-359.095,71,-371.343,71,-362.904,71,-357.4417,71,-365.9574,71,-335.6642
72,-343.2325,72,-382.5074,72,-315.2246,72,-305.7066,72,-282.9799,72,-343.1052,72,-332.5238,72,-383.3167,72,-335.2958,72,-353.657,72,-358.9872,72,-380.4569,72,-292.1906,72,-360.8035,72,-337.8264,72,-389.6236,72,-371.45,72,-352.8662,72,-367.852,72,-355.4831,72,-373.5658,72,-348.6573,72,-356.9025,72,-367.6665,72,-349.1886
73,-345.7226,73,-402.7344,73,-328.5309,73,-295.957,73,-280.2693,73,-352.886,73,-314.1499,73,-396.5223,73,-335.4398,73,-365.099,73,-383.0106,73,-373.8122,73,-291.0389,73,-364.4202,73,-314.7108,73,-367.0246,73,-361.0673,73,-371.9391,73,-367.5544,73,-355.6128,73,-389.369,73,-345.5397,73,-371.2768,73,-360.6269,73,-358.731
74,-341.6295,74,-409.9806,74,-347.022,74,-282.8661,74,-273.0911,74,-353.0954,74,-305.2013,74,-404.5025,74,-342.6246,74,-367.665,74,-395.3492,74,-365.6839,74,-293.3473,74,-367.0478,74,-314.8094,74,-340.9244,74,-344.4239,74,-391.5384,74,-351.6604,74,-356.1139,74,-388.0268,74,-338.0139,74,-387.0696,74,-350.8575,74,-349.3258
75,-334.1739,75,-402.8734,75,-344.6977,75,-273.0283,75,-265.1557,75,-336.7572,75,-317.7074,75,-405.5886,75,-358.8519,75,-357.3523,75,-404.6248,75,-346.3402,75,-303.3688,75,-361.7292,75,-340.0718,75,-335.5872,75,-349.3055,75,-395.4731,75,-337.716,75,-365.5309,75,-378.4773,75,-329.5206,75,-391.7288,75,-330.9662,75,-335.7304
76,-332.3518,76,-387.7413,76,-328.6234,76,-284.1371,76,-266.8293,76,-322.3051,76,-317.9892,76,-402.8618,76,-341.9187,76,-337.6586,76,-399.3848,76,-350.576,76,-297.672,76,-360.588,76,-357.7859,76,-330.7181,76,-362.8239,76,-401.5287,76,-337.8651,76,-374.4246,76,-366.8109,76,-317.6718,76,-397.5492,76,-311.9615,76,-344.5208
77,-323.6309,77,-361.0322,77,-321.2716,77,-279.7184,77,-269.5795,77,-317.7602,77,-318.1971,77,-405.6034,77,-361.1585,77,-344.2619,77,-393.9045,77,-357.3384,77,-316.1654,77,-367.1221,77,-375.9956,77,-344.9349,77,-364.3043,77,-386.3193,77,-333.1581,77,-371.8358,77,-360.6458,77,-318.6409,77,-387.0834,77,-331.339,77,-358.9412
78,-328.7704,78,-338.3098,78,-309.1089,78,-286.009,78,-270.1378,78,-321.3517,78,-312.1641,78,-396.4819,78,-377.6104,78,-355.1282,78,-413.5386,78,-349.5944,78,-316.4862,78,-370.0385,78,-379.7854,78,-349.7514,78,-337.1187,78,-385.0909,78,-338.6612,78,-361.562,78,-364.865,78,-308.3464,78,-397.4756,78,-340.9677,78,-362.5251
79,-331.975,79,-336.1389,79,-317.9169,79,-314.9952,79,-270.2579,79,-348.9985,79,-344.3485,79,-377.3293,79,-375.6655,79,-359.2854,79,-429.8463,79,-337.2115,79,-301.0921,79,-358.1502,79,-368.9973,79,-359.3096,79,-323.7119,79,-395.8037,79,-343.4062,79,-354.0201,79,-386.503,79,-292.5682,79,-401.5207,79,-341.0978,79,-383.1524
80,-342.4573,80,-332.7664,80,-320.4391,80,-329.4692,80,-262.7453,80,-365.1322,80,-344.597,80,-391.1348,80,-344.5296,80,-345.5517,80,-419.5734,80,-344.1277,80,-298.9086,80,-344.4713,80,-358.6585,80,-358.0538,80,-320.8741,80,-393.2,80,-336.898,80,-337.4325,80,-387.8689,80,-304.3741,80,-395.8586,80,-339.2696,80,-366.3087
81,-357.3387,81,-324.6339,81,-299.1889,81,-335.1783,81,-253.4314,81,-340.8703,81,-317.595,81,-393.4461,81,-333.9958,81,-347.4144,81,-410.0639,81,-351.1788,81,-296.7446,81,-342.271,81,-345.8853,81,-358.4996,81,-327.5559,81,-377.2051,81,-341.6434,81,-334.3008,81,-382.058,81,-324.0373,81,-367.2392,81,-329.682,81,-338.9581
82,-352.7032,82,-310.3041,82,-279.3038,82,-331.6107,82,-229.5178,82,-328.0782,82,-305.0825,82,-392.0085,82,-356.8034,82,-349.4843,82,-400.0478,82,-354.4083,82,-322.9454,82,-335.9633,82,-318.9862,82,-328.0386,82,-312.6287,82,-363.6989,82,-366.7581,82,-328.498,82,-366.7971,82,-342.7821,82,-358.5725,82,-328.8422,82,-316.4881
83,-361.9763,83,-305.8802,83,-267.3496,83,-313.2964,83,-208.063,83,-320.016,83,-312.3905,83,-402.2669,83,-352.2042,83,-355.429,83,-393.5328,83,-363.834,83,-322.5702,83,-338.7423,83,-271.573,83,-263.9667,83,-315.4179,83,-349.541,83,-376.2721,83,-338.9409,83,-355.5139,83,-367.1339,83,-351.4909,83,-348.7462,83,-313.4244
84,-359.8684,84,-317.2787,84,-269.2206,84,-295.7635,84,-180.0823,84,-312.5509,84,-315.3001,84,-392.1536,84,-352.8286,84,-365.4571,84,-369.9651,84,-381.2426,84,-302.9406,84,-332.618,84,-217.9817,84,-177.3073,84,-306.7555,84,-333.926,84,-360.0492,84,-328.6285,84,-349.2909,84,-375.8833,84,-347.8444,84,-351.1971,84,-301.3642
85,-340.3622,85,-333.9872,85,-285.5652,85,-282.3776,85,-153.4162,85,-306.8503,85,-314.5497,85,-402.7392,85,-362.6805,85,-353.498,85,-358.623,85,-380.6536,85,-301.5854,85,-322.6207,85,-164.4827,85,-99.9246,85,-310.9436,85,-316.2766,85,-355.2961,85,-302.4709,85,-355.8274,85,-382.8867,85,-360.4756,85,-362.7172,85,-322.6619
86,-340.9784,86,-325.4679,86,-280.1888,86,-279.5441,86,-131.4577,86,-298.9424,86,-329.9857,86,-393.1148,86,-341.2065,86,-301.9637,86,-340.4827,86,-374.4654,86,-310.4627,86,-341.628,86,-110.4914,86,-47.2993,86,-304.2859,86,-291.9934,86,-361.1481,86,-220.535,86,-368.0856,86,-366.9136,86,-388.9195,86,-370.4033,86,-333.9637
87,-340.1957,87,-298.7059,87,-256.3719,87,-294.8142,87,-96.225,87,-294.7425,87,-338.3187,87,-373.8032,87,-317.3625,87,-226.0946,87,-327.7863,87,-363.4255,87,-303.2532,87,-346.2861,87,-75.0648,87,-17.3955,87,-290.7894,87,-257.2174,87,-377.9341,87,-168.2953,87,-365.3975,87,-336.3633,87,-410.6861,87,-368.9755,87,-335.1407
88,-328.0349,88,-260.1161,88,-226.408,88,-296.5993,88,-63.6591,88,-264.2204,88,-343.7878,88,-336.4626,88,-278.2295,88,-156.0055,88,-304.277,88,-308.2112,88,-307.9796,88,-346.5794,88,-52.3026,88,-4.4336,88,-290.1596,88,-195.8198,88,-394.4672,88,-105.4048,88,-349.5581,88,-287.6059,88,-412.1048,88,-368.4331,88,-333.9907
89,-324.4536,89,-210.0826,89,-199.0659,89,-264.6157,89,-59.2712,89,-217.2784,89,-334.1873,89,-272.1933,89,-227.3152,89,-116.7204,89,-253.1017,89,-232.8272,89,-324.0704,89,-352.4546,89,-34.8038,89,-2.0394,89,-288.7458,89,-119.2949,89,-371.4616,89,-78.6486,89,-350.6682,89,-259.5585,89,-387.3458,89,-355.3347,89,-326.9861
90,-307.3678,90,-166.9578,90,-148.1429,90,-226.1314,90,-65.7443,90,-175.3116,90,-323.6137,90,-215.5703,90,-166.6118,90,-81.0537,90,-215.3678,90,-158.2815,90,-319.1492,90,-356.5763,90,-23.5021,90,2.699,90,-251.0592,90,-63.8324,90,-334.4148,90,-81.6915,90,-317.1838,90,-212.3321,90,-323.7542,90,-336.3448,90,-319.4545
91,-277.5492,91,-134.5223,91,-95.4315,91,-186.9725,91,-52.7592,91,-165.385,91,-308.281,91,-166.2082,91,-100.4809,91,-68.0495,91,-185.0878,91,-97.6735,91,-292.5158,91,-366.0182,91,-16.2031,91,5.6276,91,-236.9361,91,-53.0665,91,-295.881,91,-82.9315,91,-268.0694,91,-157.2757,91,-267.9872,91,-322.1033,91,-296.6674
92,-237.0021,92,-130.0646,92,-58.5908,92,-146.5107,92,-35.3155,92,-160.489,92,-276.4112,92,-128.252,92,-45.2741,92,-70.6108,92,-158.8993,92,-60.6399,92,-249.9991,92,-360.7769,92,-41.1221,92,0.8661,92,-203.9742,92,-59.4746,92,-237.6657,92,-73.2245,92,-204.3909,92,-114.6858,92,-236.7662,92,-294.0606,92,-245.4295
93,-191.961,93,-127.4308,93,-54.6959,93,-95.2973,93,-17.0433,93,-143.9268,93,-242.8088,93,-101.7451,93,-22.6434,93,-60.7791,93,-119.5711,93,-44.3301,93,-182.0369,93,-342.3547,93,-65.3192,93,-16.9664,93,-153.6198,93,-40.7317,93,-209.5453,93,-73.6191,93,-128.1476,93,-80.5052,93,-160.6575,93,-255.9733,93,-192.2299
94,-140.056,94,-107.8126,94,-38.094,94,-57.6477,94,12.4899,94,-113.1127,94,-213.5139,94,-81.7272,94,-17.8849,94,-53.3421,94,-81.1232,94,-45.3089,94,-136.6301,94,-275.48,94,-78.1047,94,-14.5853,94,-106.8324,94,-17.9508,94,-180.7368,94,-67.3744,94,-49.8858,94,-49.8693,94,-86.65,94,-203.3062,94,-154.5689
95,-89.6793,95,-80.0636,95,-18.504,95,-41.1655,95,12.3008,95,-98.5662,95,-187.9502,95,-68.3102,95,-21.0634,95,-39.8605,95,-50.5868,95,-46.1349,95,-84.8372,95,-233.2453,95,-81.7236,95,0.0171,95,-64.9988,95,-8.7711,95,-152.3984,95,-58.5397,95,-29.566,95,-32.9414,95,-44.2806,95,-155.0045,95,-112.5805
96,-56.9193,96,-58.9179,96,3.0102,96,-15.0835,96,-15.8463,96,-94.6246,96,-169.3939,96,-53.1019,96,-45.1182,96,-24.9862,96,-19.9182,96,-53.3336,96,-41.5813,96,-153.1689,96,-73.7632,96,5.3534,96,-42.8891,96,-4.2079,96,-117.4055,96,-84.6594,96,-34.3661,96,-45.1298,96,-26.389,96,-115.0569,96,-89.4414
97,-48.8503,97,-49.6456,97,6.062,97,-14.6365,97,-37.8088,97,-90.2869,97,-134.1236,97,-48.1129,97,-48.3768,97,-33.2084,97,10.5529,97,-43.0433,97,-23.8038,97,-93.8534,97,-57.7578,97,6.3678,97,-48.9082,97,-7.6519,97,-69.7034,97,-78.5161,97,-34.0703,97,-50.9976,97,-12.2332,97,-87.0209,97,-68.7784
98,-35.7951,98,-42.5373,98,-10.7334,98,-5.7727,98,-40.0911,98,-70.889,98,-90.7603,98,-50.4138,98,-55.0351,98,-34.7005,98,-8.0665,98,-43.2237,98,-14.7942,98,-70.8866,98,-36.8641,98,-1.7463,98,-56.803,98,-18.1096,98,-41.1965,98,-54.7746,98,-21.1128,98,-40.2444,98,4.8886,98,-67.8781,98,-90.9013
99,-31.3591,99,-34.3958,99,-38.7753,99,-5.154,99,-39.279,99,-39.6174,99,-52.5033,99,-41.8052,99,-36.7498,99,-40.6651,99,-41.0862,99,-67.6474,99,-8.2607,99,-57.3237,99,-20.2503,99,5.0717,99,-60.5184,99,-19.3188,99,-26.9787,99,-18.3917,99,-12.3945,99,-23.79,99,4.2407,99,-58.4621,99,-88.4198
100,-34.7228,100,-18.7663,100,-63.5386,100,-7.1287,100,-40.9203,100,-26.5988,100,-38.8766,100,-25.7771,100,-21.9297,100,-45.0798,100,-79.1902,100,-66.0731,100,-28.0079,100,-45.5806,100,-15.8408,100,12.2541,100,-39.5308,100,-14.9052,100,-25.7896,100,-6.8093,100,-9.5946,100,-24.4861,100,-1.2736,100,-46.061,100,-65.4785
101,-46.0296,101,-16.3927,101,-84.2171,101,8.3756,101,-22.0045,101,-32.3803,101,-26.4707,101,-16.1199,101,-5.8553,101,-47.2155,101,-68.4399,101,-46.6144,101,-39.4398,101,-60.0553,101,-20.3096,101,9.7916,101,-24.0136,101,-21.378,101,-33.8273,101,-7.3564,101,-16.5259,101,-34.5845,101,-3.5981,101,-40.53,101,-48.5975
102,-39.1015,102,-17.8711,102,-81.337,102,13.4516,102,-4.851,102,-43.1657,102,-27.0633,102,-10.2048,102,-0.9125,102,-41.0126,102,-69.4526,102,-28.3453,102,-28.3479,102,-75.5917,102,-11.8394,102,8.1104,102,-28.3487,102,-32.222,102,-31.3062,102,4.1645,102,-24.7752,102,-46.0545,102,-12.987,102,-34.1434,102,-45.8291
103,-28.723,103,-12.8881,103,-67.9342,103,13.8498,103,-18.2324,103,-34.9915,103,-3.0457,103,-12.3578,103,-12.5832,103,-27.9079,103,-82.4606,103,-20.7571,103,-17.9029,103,-52.6471,103,-34.3904,103,-4.5176,103,-36.8569,103,-41.2734,103,-17.7709,103,14.1871,103,-23.9868,103,-44.4622,103,-13.4544,103,-23.9053,103,-51.531
104,-31.4597,104,-18.0443,104,-47.2581,104,7.4345,104,-34.9064,104,-29.3203,104,-1.3792,104,-9.5268,104,-50.5067,104,-32.8524,104,-87.4726,104,-27.8589,104,-11.1222,104,-39.9482,104,-52.6976,104,-37.6841,104,-55.6963,104,-44.919,104,-11.0379,104,-16.1025,104,-35.8342,104,-31.8687,104,-20.1012,104,-13.7566,104,-59.5445
105,-37.0797,105,-31.484,105,-31.9949,105,10.9412,105,-40.909,105,-23.8545,105,-7.4291,105,1.8392,105,-70.6436,105,-42.2451,105,-52.4037,105,-46.8909,105,-9.9098,105,-37.4085,105,-61.4634,105,-46.0175,105,-79.4059,105,-55.4227,105,2.3066,105,-10.1349,105,-41.8943,105,-28.4223,105,-47.0053,105,-11.8061,105,-61.6405
106,-46.3454,106,-36.9285,106,-36.37,106,11.3653,106,-42.5138,106,-15.5867,106,-24.8751,106,18.7421,106,-58.6632,106,-39.1453,106,-56.0891,106,-52.9938,106,-16.7436,106,-42.4452,106,-50.7221,106,-41.142,106,-77.1159,106,-56.8132,106,-7.4103,106,-33.2824,106,-42.6042,106,-12.6669,106,-63.2563,106,-7.6638,106,-55.03
107,-48.8996,107,-41.0382,107,-34.8598,107,3.852,107,-41.1755,107,-8.3161,107,-21.1875,107,3.1863,107,-23.8675,107,-41.7852,107,-34.9445,107,-38.315,107,-19.3802,107,-63.2318,107,-48.9907,107,-24.1263,107,-59.3022,107,-48.1348,107,1.0235,107,-45.8776,107,-56.4596,107,-3.8545,107,-45.9729,107,-29.8453,107,-46.6521
108,-20.4191,108,-22.4221,108,-12.6788,108,-2.5604,108,-30.3948,108,-14.5486,108,2.9812,108,-10.6325,108,-5.6194,108,-23.0302,108,-41.004,108,-30.9902,108,-12.421,108,-83.6782,108,-55.2145,108,-42.3221,108,-54.635,108,-27.1508,108,6.0559,108,-62.9348,108,-65.1502,108,-2.2388,108,-24.3537,108,-50.3045,108,-44.3987
109,9.1622,109,-10.4005,109,-9.9303,109,-8.8219,109,-15.9406,109,-15.6789,109,6.6101,109,-9.2632,109,0.7043,109,-23.6472,109,-30.4865,109,-22.1156,109,-8.3699,109,-70.7195,109,-63.3157,109,-50.5641,109,-54.2016,109,-3.9264,109,1.6994,109,-75.7371,109,-69.1284,109,-18.837,109,-13.0951,109,-60.472,109,-34.8726
110,19.1856,110,-23.6106,110,-7.7215,110,-20.1204,110,-24.7055,110,-28.1351,110,1.4991,110,-18.1395,110,14.9595,110,-35.5153,110,-21.1876,110,-32.9086,110,-16.7825,110,-50.4403,110,-44.1062,110,-50.3146,110,-61.2219,110,4.7443,110,-9.5464,110,-76.4332,110,-70.1101,110,-13.4361,110,-50.8167,110,-76.0629,110,-36.6511
111,13.3256,111,-53.4645,111,-16.3393,111,-28.9487,111,-37.2203,111,-32.4614,111,-6.4095,111,-15.0171,111,22.6392,111,-35.4295,111,-18.9725,111,-33.5434,111,-15.8697,111,-33.335,111,-28.1183,111,-37.6655,111,-71.272,111,-1.3153,111,-24.7261,111,-64.9348,111,-92.3561,111,-6.9144,111,-58.9474,111,-113.9538,111,-53.7671
112,-8.7679,112,-84.1132,112,-22.1552,112,-29.7104,112,-35.9912,112,-32.8467,112,-16.8409,112,-16.9797,112,-11.2422,112,-25.8953,112,-15.3223,112,-47.7294,112,-0.8377,112,-31.3586,112,-44.9665,112,-36.3371,112,-78.0356,112,-13.3664,112,-32.9701,112,-33.1636,112,-91.5274,112,-22.5382,112,-77.4824,112,-117.0926,112,-50.1856
113,-14.6076,113,-93.8089,113,-12.3424,113,-14.1799,113,-32.9476,113,-32.4526,113,-2.9887,113,-30.4239,113,-21.4251,113,-21.697,113,-26.7461,113,-58.676,113,6.6915,113,-44.6195,113,-48.3572,113,-26.4184,113,-84.2204,113,-19.6758,113,-36.467,113,1.3686,113,-70.6422,113,-37.8495,113,-99.6972,113,-97.718,113,-39.7107
114,-9.9305,114,-103.2657,114,4.8919,114,-5.9355,114,-46.0245,114,-24.417,114,3.1232,114,-39.9428,114,-16.8934,114,-27.3646,114,-39.3485,114,-64.1267,114,-4.5525,114,-68.4988,114,-51.2262,114,-25.2077,114,-91.7789,114,-40.5522,114,-40.9328,114,9.1606,114,-68.2382,114,-34.3037,114,-107.4185,114,-50.0509,114,-19.3994
115,-8.0128,115,-97.7395,115,-1.1102,115,8.1625,115,-57.0049,115,-22.5566,115,-19.3804,115,-65.1257,115,-22.8999,115,-36.6146,115,-43.455,115,-84.8731,115,2.8881,115,-85.3389,115,-23.5099,115,-41.4145,115,-97.1258,115,-34.3091,115,-38.9471,115,8.5563,115,-108.9493,115,-42.8072,115,-104.5203,115,-22.5775,115,-6.2053
116,-4.4263,116,-83.5014,116,-8.1225,116,-8.7707,116,-51.0029,116,-31.9647,116,-33.6468,116,-81.7932,116,-13.8461,116,-37.8994,116,-44.3023,116,-87.0569,116,8.6517,116,-78.5513,116,-18.2872,116,-60.2822,116,-101.2993,116,-15.206,116,-38.3475,116,2.3403,116,-120.9527,116,-47.3106,116,-96.0583,116,-20.268,116,-22.1848
117,-9.9252,117,-80.9145,117,-28.387,117,1.2534,117,-26.7617,117,-22.2015,117,-15.9353,117,-78.5726,117,15.0737,117,-27.2376,117,-61.9013,117,-61.7994,117,0.1319,117,-50.6686,117,-20.7335,117,-82.4075,117,-110.7685,117,-17.65,117,-42.7919,117,-23.424,117,-96.3299,117,-41.8629,117,-72.4585,117,-22.8209,117,-11.7827
118,-5.1678,118,-66.7252,118,-38.1771,118,-27.9076,118,-28.1688,118,-2.2986,118,8.7317,118,-80.1272,118,42.3116,118,-14.5237,118,-63.8062,118,-43.8676,118,-5.8351,118,-22.1772,118,-24.167,118,-87.1456,118,-95.1138,118,-24.0795,118,-43.7774,118,-39.3996,118,-83.5283,118,-42.4261,118,-54.2474,118,-20.3315,118,2.3593
119,17.2779,119,-62.9676,119,-16.6985,119,-36.6664,119,-51.3508,119,9.214,119,8.2993,119,-81.2197,119,26.4131,119,2.1141,119,-51.9006,119,-37.1212,119,-5.0342,119,-13.5329,119,-32.7058,119,-86.3719,119,-60.1217,119,-20.2448,119,-28.1864,119,-26.1074,119,-77.1413,119,-43.6598,119,-41.996,119,-27.5422,119,7.7635
120,14.9724,120,-43.8386,120,-17.4875,120,-30.109,120,-56.0694,120,-7.668,120,-11.4606,120,-68.3999,120,-13.9895,120,-0.9877,120,-58.7991,120,-33.4773,120,2.9863,120,-11.0896,120,-47.8682,120,-91.6216,120,-34.7463,120,-12.6392,120,-5.6065,120,-43.6679,120,-61.8799,120,-30.6488,120,-29.7161,120,-29.1158,120,-6.6997
121,-10.1221,121,-45.689,121,-21.3191,121,-24.0153,121,-51.8266,121,-16.5809,121,5.7755,121,-66.4571,121,-40.7413,121,11.9268,121,-44.1986,121,-45.4702,121,7.9095,121,2.9866,121,-38.8691,121,-76.0691,121,-17.5146,121,-14.798,121,0.4079,121,-43.1981,121,-47.2156,121,-36.307,121,-42.2102,121,-19.1054,121,-29.6161
122,-15.7808,122,-67.7485,122,-24.7093,122,-8.8136,122,-45.5084,122,-16.8532,122,-19.8007,122,-71.0921,122,-47.2708,122,20.6005,122,-55.2124,122,-36.0279,122,10.8596,122,12.3962,122,-30.8589,122,-32.1541,122,0.4342,122,-17.3561,122,-11.9557,122,-30.8133,122,-34.3834,122,-43.186,122,-42.8678,122,-32.433,122,-54.8043
123,-14.2237,123,-75.2197,123,-24.2498,123,-12.7883,123,-38.8496,123,-24.2168,123,-47.6934,123,-59.7673,123,-50.9873,123,21.9318,123,-70.7187,123,-26.5871,123,3.8287,123,9.1371,123,-37.563,123,-2.5875,123,7.7235,123,-20.8303,123,-14.3132,123,-3.1381,123,-27.845,123,-49.8797,123,-23.3398,123,-27.0287,123,-55.9186
124,-7.9988,124,-73.9944,124,-11.9962,124,-4.6386,124,-39.205,124,-20.4067,124,-66.9689,124,-54.4072,124,-42.833,124,28.3099,124,-54.6709,124,-4.5477,124,-5.3554,124,13.512,124,-39.7608,124,5.2816,124,5.4557,124,-30.5354,124,-22.3675,124,23.5244,124,-33.3634,124,-46.5568,124,-4.2503,124,1.003,124,-57.2427
125,23.5548,125,-60.3589,125,-9.392,125,13.0597,125,-23.2915,125,-28.4896,125,-62.7694,125,-43.0234,125,-19.3366,125,25.0922,125,-35.4722,125,-9.7016,125,-27.9692,125,13.4736,125,-55.164,125,28.6414,125,4.6726,125,-49.9754,125,-29.9595,125,29.8418,125,-31.7293,125,-46.0672,125,3.6491,125,-5.6062,125,-72.4114
126,32.1527,126,-57.9726,126,-35.0447,126,31.2938,126,-12.1644,126,-17.4079,126,-63.7988,126,-19.9729,126,-19.2679,126,2.0306,126,-19.3409,126,-29.4974,126,-47.7373,126,-13.5882,126,-60.0528,126,28.0992,126,-3.0967,126,-32.6034,126,-37.2737,126,47.4681,126,-45.5152,126,-38.814,126,-8.7661,126,-9.9474,126,-80.1428
127,22.7611,127,-55.1922,127,-57.0442,127,34.4687,127,-3.1491,127,-24.9458,127,-50.4733,127,-7.4542,127,-21.6024,127,-19.0646,127,-38.1664,127,-36.8132,127,-31.7837,127,-17.0873,127,-47.7268,127,25.4581,127,-12.7021,127,-31.3224,127,-36.1736,127,27.7579,127,-38.7643,127,-35.8938,127,-21.2305,127,-24.5934,127,-55.193
128,8.6355,128,-63.3982,128,-74.2439,128,19.6671,128,-3.0922,128,-47.8473,128,-35.8482,128,-2.3118,128,-4.0963,128,-18.7461,128,-59.2678,128,-54.7426,128,-22.4786,128,0.7806,128,-23.5581,128,17.273,128,-16.5366,128,-26.8665,128,-61.4899,128,12.5698,128,-35.816,128,-20.1403,128,-22.0506,128,-40.2973,128,-53.2072
129,27.7418,129,-66.9941,129,-87.3017,129,-8.1407,129,-16.9683,129,-57.4899,129,-23.8748,129,-10.0932,129,14.5523,129,-15.8273,129,-67.594,129,-71.8253,129,-5.1703,129,-12.4056,129,-26.6369,129,-2.1602,129,-15.1341,129,-45.1492,129,-81.2877,129,-14.1404,129,-57.2207,129,-4.5275,129,-17.7105,129,-24.1986,129,-37.5974
130,35.8479,130,-65.6439,130,-83.087,130,-41.5272,130,-25.2781,130,-47.5176,130,-11.395,130,-17.4745,130,10.2169,130,-17.6372,130,-53.9907,130,-64.9234,130,-2.6438,130,-29.4192,130,-40.6018,130,-10.3919,130,-17.5304,130,-48.8383,130,-58.685,130,-34.2093,130,-60.0265,130,-10.5223,130,-29.4724,130,-13.008,130,-30.5109
131,27.7813,131,-63.4262,131,-60.2476,131,-62.5701,131,-17.5731,131,-39.007,131,9.5532,131,-3.8271,131,-3.6353,131,-59.0026,131,-38.9608,131,-56.5849,131,-20.7758,131,-16.4363,131,-41.8534,131,-20.579,131,-18.7251,131,-41.9745,131,-32.2137,131,-29.2988,131,-64.8152,131,-23.5729,131,-19.2234,131,-21.3005,131,-33.4355
132,0.2356,132,-71.8473,132,-49.0208,132,-67.9473,132,-1.8327,132,-26.4111,132,29.9421,132,9.9413,132,3.4078,132,-53.8412,132,-20.9642,132,-49.6825,132,-22.7844,132,-8.0017,132,-62.6464,132,-33.227,132,-17.6754,132,-39.7214,132,-27.621,132,-34.1227,132,-70.1646,132,-21.027,132,-10.2512,132,-38.7366,132,-41.6325
133,-15.2799,133,-78.7505,133,-42.4875,133,-63.4989,133,3.4289,133,-15.871,133,35.5002,133,5.4822,133,12.7435,133,-59.1825,133,-12.6382,133,-40.3289,133,-8.4938,133,-6.6429,133,-56.7354,133,-45.3747,133,-31.7912,133,-10.2444,133,-16.5382,133,-27.0035,133,-66.5492,133,-22.4314,133,-10.064,133,-53.6101,133,-30.7258
134,10.3455,134,-69.3263,134,-22.0999,134,-37.6688,134,8.5325,134,-16.6416,134,27.5524,134,-6.6786,134,8.3771,134,-57.8216,134,-8.3588,134,-33.0269,134,-7.9581,134,-18.5571,134,-55.1665,134,-48.346,134,-31.8076,134,-14.4956,134,-2.0775,134,-39.9133,134,-66.7337,134,-23.8083,134,-28.8698,134,-49.9808,134,-26.4171
135,15.924,135,-58.4968,135,-32.7363,135,-30.9869,135,-9.4909,135,-36.2709,135,18.6756,135,-19.017,135,-11.5484,135,-53.4999,135,5.3732,135,-28.59,135,-15.7487,135,-8.7639,135,-44.7619,135,-41.359,135,-27.4188,135,6.6046,135,6.916,135,-19.5765,135,-75.483,135,-16.3879,135,-59.053,135,-38.9857,135,-27.5549
136,-7.6065,136,-46.1327,136,-42.621,136,-32.8558,136,-18.893,136,-19.3351,136,2.4444,136,-51.3855,136,-23.1083,136,-26.3858,136,5.5885,136,-44.2443,136,-26.6138,136,-0.1248,136,-44.6837,136,-50.6287,136,-5.981,136,0.7609,136,-2.2863,136,-23.1225,136,-73.0017,136,-16.4859,136,-60.2132,136,-49.6667,136,-29.1453
137,-7.5252,137,-29.7785,137,-55.7587,137,-22.9773,137,-40.9917,137,-27.0408,137,-8.3609,137,-75.432,137,-13.8122,137,-17.8097,137,-0.6338,137,-45.4416,137,-16.5324,137,-12.0584,137,-44.2207,137,-41.9249,137,-30.4565,137,-10.8749,137,-20.4029,137,-19.6479,137,-64.2916,137,-20.2125,137,-41.5763,137,-71.8616,137,-22.961
138,3.5359,138,-15.2812,138,-49.7061,138,-23.5068,138,-35.6756,138,-50.7595,138,-0.2956,138,-62.1507,138,-17.6155,138,-27.1586,138,-10.8495,138,-52.8482,138,-18.179,138,-16.8801,138,-53.794,138,-50.1114,138,-44.7325,138,-27.4789,138,-33.2655,138,-11.2297,138,-53.9728,138,-16.9091,138,-23.3758,138,-86.1284,138,-23.4602
139,4.7941,139,-8.6833,139,-55.0719,139,-12.8291,139,-37.2364,139,-48.3259,139,2.3451,139,-65.1196,139,-22.1297,139,-24.264,139,-24.668,139,-82.2747,139,-6.1103,139,-7.1903,139,-72.9348,139,-35.8019,139,-19.6974,139,-29.0735,139,-43.9971,139,-1.0892,139,-62.3328,139,-33.3036,139,-18.0611,139,-83.2941,139,-19.4862
